transaction_id,fraud_prediction
19171931,0
22208817,0
19482856,0
22129234,0
20631792,0
20896822,0
19576873,0
17613469,0
18075335,0
19644645,0
19775752,0
21784388,0
21867857,0
18810778,1
20359800,0
21141033,0
18746068,0
18855174,0
19910874,0
20096334,0
17232826,1
17335319,0
18483851,1
21757852,0
21316131,0
19896395,0
18964763,0
18947093,0
20334707,0
18759908,0
17510955,0
17601964,0
17341152,0
18580459,0
19558482,0
19612004,0
20626096,1
18681788,1
18579897,0
18153290,1
19887503,0
21168351,0
19478792,0
17498719,0
22084465,0
20901072,0
21807814,0
21223351,0
19503748,0
21351818,0
19616463,0
20317571,0
21790498,0
19660461,0
21912846,0
20986100,0
17215595,0
20230190,0
20996734,1
21555945,0
18105246,0
18366640,0
17607324,1
21513601,1
21816629,1
22295447,0
18006938,0
18507045,0
17296316,1
21275948,0
19118870,0
19622057,0
20710098,0
21513023,1
20383729,0
21633752,0
21383838,0
20027774,0
18259212,0
17557168,0
18442718,0
19703026,1
19413033,0
18513233,0
17657337,0
18667441,0
20867763,0
17521991,0
21287638,0
21757928,0
18596036,1
20511258,0
18753984,1
18714309,0
18154134,0
20691356,1
20710385,1
18480935,1
20245655,0
18039337,0
18936256,1
21370051,0
17492879,0
21965977,0
18391602,0
21905495,0
19427817,0
17665318,0
18935773,0
17194346,0
20542399,0
22152310,1
17637305,0
19013525,1
20486637,0
19436795,0
19001361,1
20977157,0
20711749,0
17288970,1
18808357,0
20831723,1
20407189,1
19713345,0
18559379,0
20434286,0
20892153,0
17935818,0
20010252,1
21247832,0
20028270,1
19974677,1
21785519,0
20478947,0
22293223,0
19380006,0
18122040,1
19236913,0
21139015,0
20171947,0
19462306,0
18149678,0
18434300,0
17495692,0
19406605,0
18848206,0
20834095,0
22301326,0
21422094,0
19582193,0
19782975,0
19789959,0
20820594,0
20800592,0
18824044,1
20133196,1
21555027,0
21753425,0
17211099,1
19407792,0
19062968,0
19887409,0
18070954,0
21752283,0
19307139,0
21415476,1
20395696,0
18542178,0
22057991,0
18191228,0
22304483,0
20488003,0
19625350,0
20823734,0
19803350,0
21100848,0
19747280,0
21476212,0
17207340,1
19985713,1
20508166,1
21213166,0
19272122,0
17655622,0
19203337,0
21609087,1
17931509,0
17839228,0
21225855,0
17292431,1
19757427,0
17479457,0
21085534,0
20823317,0
18699046,0
21896732,0
22288143,0
18911171,0
18175499,1
17184928,0
18489517,0
18322435,1
20843062,0
22164210,0
20709051,1
21465626,1
19248398,0
21155943,0
19222582,0
20595037,0
19607913,1
21378868,0
17744010,0
21947584,0
20065278,0
18049638,0
22182027,1
18767909,0
17543152,0
18840026,0
17327761,1
19228370,1
19736952,1
17621296,1
20018688,0
20753239,0
19840689,1
22218434,0
18521528,0
22105124,0
19028370,0
19247063,0
21269309,0
22060086,0
18626986,0
22233146,0
17286635,0
21622137,0
21870125,0
19113852,1
20789642,1
18041054,0
21894232,0
18953917,1
22109434,0
21748220,1
22276224,1
18644719,1
17797360,0
18288168,0
17773250,0
17383231,0
21422512,0
20257136,0
19548331,0
19259326,0
20765754,1
20925254,1
21458778,1
20888769,0
21936075,1
18463390,0
18166511,0
20336353,0
21806391,0
19931903,0
17595816,0
21434266,0
18791229,0
21321211,0
18302155,1
18607608,1
18391469,0
21862835,1
22124570,0
17795782,0
21815739,1
18471003,0
19316945,0
18564816,0
18065848,1
17416127,0
20086127,0
19249806,1
22163362,0
21807466,0
18608124,1
17174685,0
19437929,0
18950675,0
17890487,0
18501215,1
17692582,0
21872600,1
18411421,1
17515678,0
21172137,0
20666457,1
21541416,0
18295298,1
19650556,0
18966354,0
20044291,0
19133928,0
21656790,1
21949587,0
22314023,1
17491962,0
22264144,1
19604172,1
18811861,0
17875196,0
21220124,1
18849408,0
20774897,1
20896280,0
18990657,0
20018083,1
18089013,0
19311408,0
20294321,0
19210164,0
17402232,0
21241130,1
17759113,1
22178243,1
18916320,1
21210557,0
21909705,0
22084974,0
21792931,0
21300410,1
19283940,0
19628090,1
17797119,0
18918284,0
17705274,0
20315125,0
19014442,0
17597638,0
21464325,0
20432491,1
21324371,0
19655274,0
17989403,0
21700818,0
19724820,0
18771436,0
21268980,1
18472070,0
21551222,0
17540511,0
21437026,1
19755939,0
21157654,0
17915288,0
20414452,0
17759598,0
18560078,0
19332584,0
21262264,0
22027046,1
21079362,1
17730603,1
21336790,1
20011122,0
19879657,0
21279474,0
20110795,1
21469943,0
21650950,0
20266922,0
19722535,0
21736190,0
19627394,0
21337999,0
18517270,1
17652769,0
21935063,0
17189927,0
21529016,0
19350922,1
19298728,1
21638006,1
21377124,0
20606452,0
19682179,0
18070717,0
18687454,0
18046742,0
19512582,1
21000834,0
21629345,1
20022710,0
19532366,0
21353333,1
19894879,0
19595818,0
17476238,0
20509979,1
18847939,0
18359510,0
19285689,0
21416362,1
18160452,0
17663404,1
19594500,0
22251247,0
19043272,0
19349407,0
19434996,0
17523761,0
17610526,0
22014380,0
22012980,0
19083720,0
21185628,0
20242077,0
19970055,0
18937729,1
18656085,1
19105523,1
22101937,0
18639507,1
17262237,0
20311097,0
20676349,1
18859451,1
20834559,1
19916896,0
21973080,0
19278129,0
22233582,0
20513557,0
22226581,1
18889584,1
20515199,0
19696032,1
17769785,1
22151310,1
20939506,0
18552168,1
22072678,0
19759789,0
20481660,0
18810089,0
20903810,1
21538166,0
17293115,0
21788400,0
17286163,1
21796266,1
17410561,0
21538693,0
18265203,0
21163776,1
18726343,0
17593689,1
20259907,0
19132959,1
21807317,1
22291874,0
19382246,0
19590756,1
21881313,0
18554743,0
18170953,0
20537620,1
20441079,0
17795034,0
18239265,0
21401006,0
21243894,0
19619719,0
18596554,0
18017610,0
21612612,0
20414084,0
19690758,0
20763777,0
21794338,0
18825102,0
20800160,1
19616730,0
19822139,0
18806857,0
20548893,1
17925721,0
20721000,0
17974717,1
20860306,0
20650101,0
20972096,0
18842615,0
18769130,0
21246510,0
20137385,0
20290795,0
20932285,0
18333210,1
21804725,0
19945226,0
22180253,1
21152119,1
21724575,1
18052140,0
19583422,1
21339881,1
20232593,0
17975723,0
19646745,0
18553996,1
20745383,0
19551127,0
21267841,0
19964264,0
17427945,1
17792937,0
19827815,1
17761252,0
20438488,0
19009532,0
19000113,0
20788161,0
19797930,0
20728597,0
17291816,0
22019199,0
18527281,0
17784132,0
22303516,0
21520583,0
19507306,1
19379755,0
19063804,0
19036203,0
18484264,0
18033491,0
18520064,0
21602388,1
19520172,1
21988828,0
21196336,0
22284338,1
19484742,1
20125785,0
17461019,0
17449808,1
20536107,0
22198581,0
17583578,0
18537460,0
21462994,0
19972454,1
18297322,1
19899369,0
22309850,0
20984573,0
19418768,0
20560275,0
22058661,0
18910986,1
22147897,0
19034761,0
21805471,0
22196772,1
21109709,0
22306090,0
20409153,0
19505375,1
19082723,0
19285247,0
21654674,0
18480009,0
17348002,0
18610032,0
17881195,0
19144722,0
21528030,0
19244982,1
17619962,0
19333856,1
17777308,0
21152849,0
20727930,1
17959416,1
20031669,0
20988043,0
20348588,0
22019189,0
21024777,0
20792941,0
19546511,0
21105692,0
21553548,0
17569416,0
18303731,0
18759306,0
17283321,1
17987913,0
19464032,1
17241594,0
20163018,0
17602877,0
17748411,0
20783972,0
20136290,0
19053329,1
21524125,1
19355045,0
20953619,1
20224774,0
18355501,0
22234612,0
18106244,0
18119233,0
21741594,1
20838700,0
20086979,0
21077658,0
19924781,0
17748943,1
19352861,0
20290477,1
20617071,1
17391998,0
20123324,1
19208713,0
20182797,1
22318120,1
19883415,0
22115193,0
19356792,0
21848462,0
17633456,0
18050832,0
21232031,1
20668680,1
20435827,0
19510344,0
20111809,1
21301454,0
21264079,0
17247472,0
17185696,0
20270791,1
17771241,0
19044612,0
17751492,0
18557155,1
20225584,0
18090080,0
19028904,0
19194333,1
21197012,0
21436000,1
21389072,0
19507163,0
20717750,0
21158684,0
21096258,0
19508778,0
19257125,0
20510905,1
20854560,1
17841637,0
20027369,0
21239989,1
22169915,1
17258165,1
18861410,0
20679431,1
17597424,0
18259184,0
19379107,1
19736178,1
18049915,1
20035378,0
19887986,0
20746737,0
21263666,1
21995263,1
19066746,0
20953395,0
18633729,0
17376922,0
21319904,1
21712189,0
17416356,0
22032811,0
20864605,1
17909033,0
22173511,0
20658184,0
19023292,0
18557889,0
19051779,0
22321879,1
18339814,0
19015057,1
18412913,1
22178140,0
17853291,0
21444696,0
17904436,0
18310872,0
21822997,0
17712401,1
20919889,0
18755952,0
17969455,0
17645736,0
18763976,0
19895810,0
19146982,0
22059927,0
21524812,0
21233574,0
21282744,0
21014893,0
18623691,0
21330364,0
19989649,1
20707558,0
20881321,0
21179173,0
22121940,1
21409872,0
20388138,0
19334802,0
21870308,0
17280510,0
17732846,0
21659734,0
18498174,1
20204848,0
18075781,0
21181528,0
18510027,0
18346416,1
17260163,0
20907069,0
18971610,0
21866928,1
18944804,0
19969125,0
19266720,0
19516751,0
17608225,0
20130857,0
21681202,0
22173594,0
19911856,0
22209096,0
19354016,0
17235578,1
21732199,0
20920674,0
21843658,0
20943668,0
22062329,0
19571138,0
17460999,0
21961118,1
17588359,1
21929423,0
20574874,0
17419010,0
17513992,0
18513682,0
21996292,0
20547266,1
19869526,0
17222431,0
19119354,0
20613377,0
18149226,0
18666055,1
21375766,0
17929450,0
22274016,0
20876587,0
21835237,0
21694583,0
19476164,0
20078873,0
17470885,1
17920568,0
19553003,0
21795882,0
20068955,0
18495230,0
20742433,0
17438553,1
20859622,0
18565816,0
17725386,1
17563694,1
18663432,1
19807170,0
20076729,0
18642653,0
19655008,0
21366085,1
19220514,1
19406703,1
19393344,1
18907962,0
18431502,0
22104724,0
17639978,0
19038005,0
17626214,0
22034527,0
18595164,0
17545050,0
17938298,0
17682339,0
20323576,0
19383754,1
17973307,0
19784477,0
17378218,0
21673046,1
19461408,1
18662703,0
20309862,0
21319396,0
19685784,0
17825202,0
22041654,0
17866045,0
17342940,0
17534632,1
19123557,1
21027023,0
20823944,1
21343419,0
21664481,1
19506470,1
17619590,0
19993104,1
20777145,0
18705464,0
20951410,0
20386964,0
18410970,0
20235528,0
21218549,1
19199320,0
20664288,0
19995805,0
19830607,0
17211734,0
21005044,0
21137472,0
18064966,1
17702800,1
19890447,1
21953933,0
22116650,1
17631025,1
20226108,0
20464522,0
20391780,1
19641821,1
21400679,0
21925939,0
17530642,0
21912942,0
22136052,0
21233775,0
19180360,0
18635821,0
18530599,0
18959634,1
20729287,0
20665717,0
21422331,0
18544138,1
18687886,0
22205092,1
17215347,1
20745671,0
21615171,0
19543798,0
18612920,1
21856913,0
22097958,0
21004331,0
18796319,0
20377969,0
18270229,0
17258498,1
17344525,0
22153039,0
19875192,0
22020600,0
19197067,0
17233282,0
19365199,0
20164107,0
18504186,0
18166336,0
18128469,1
22080314,1
21871691,0
18285164,0
17184537,0
21718018,0
20165016,1
20627413,0
21918910,0
20184791,1
20665126,0
20259745,1
18339733,0
21366160,0
17429264,1
22163703,1
17681198,0
18561773,0
18050551,0
18716790,0
19439277,0
17244979,1
21118849,0
19851224,1
17666534,0
22279990,0
21194516,0
21199717,0
20686039,0
20275259,0
19096175,1
19582241,0
19682675,0
21019656,1
20241265,0
17176568,1
20170991,0
21534012,1
19682250,0
20416104,0
20267723,0
20047042,0
17954455,0
20114852,0
20375360,1
19731226,0
22089282,1
18356552,0
18096516,0
21844124,1
17925684,1
18818962,0
18208559,1
19118404,0
20809672,0
17665944,1
21252116,0
18891929,0
20909099,0
21415091,1
19590624,0
18796327,1
19871250,1
17873310,1
18654122,0
18047252,0
20828654,0
19908292,0
22127312,0
17434392,0
18710959,0
20463960,0
20073225,0
20442756,0
22322507,0
17294181,1
21139677,0
21489269,0
19871885,0
18612521,0
20148821,0
21541219,0
17623060,0
20266946,0
20481931,0
19384173,0
18475952,0
20546068,1
17915218,0
20700027,0
20178987,0
19100385,0
21045172,0
20662191,0
17436904,1
19779275,0
17258108,0
20560560,0
21784655,0
19431310,0
17900087,1
20559163,0
20245517,0
19039158,0
17399467,0
21162755,0
19085007,0
21635383,0
18387880,0
18489867,1
21079020,0
20067193,0
17389830,0
22202073,1
20467614,0
20321600,1
21481184,0
18512321,0
19314111,0
17336054,0
19769454,0
20076242,0
20975002,0
20747926,1
17671429,0
20373312,0
22163753,0
19956305,1
22148211,1
22030643,0
18699809,0
17954345,0
22303491,1
21694085,0
21473471,1
20787901,1
20183040,0
18102496,1
20752698,0
19955192,0
18965604,0
19379401,0
21404817,0
18499419,0
17644411,0
20517767,0
20502987,0
21292280,0
17300103,0
17345060,0
21232298,1
18682412,1
22095818,1
22085518,0
17498663,0
17966029,1
19030629,1
18449626,0
17612012,0
19547518,1
18755961,1
20466612,1
21649388,1
17205845,0
21525382,0
21106135,0
20719356,0
20523230,0
19290621,0
18570622,0
21480630,1
21150905,1
20505858,0
18062479,0
19446500,0
18432425,0
21117788,1
19956819,0
20911373,0
17999547,0
20303926,0
18420481,1
21148203,0
17302395,0
20773084,0
18584969,0
21138864,1
17736712,0
20657030,0
18686272,0
21276736,0
21978829,0
17173331,0
19740539,0
19376167,0
19383148,0
18356056,0
20987595,0
19021240,0
20465616,1
21716912,0
17452728,1
21501657,0
19413326,1
19521628,1
19426803,0
19641465,0
19158238,0
19119221,1
20972368,0
21872004,0
22263493,1
19526726,0
17930012,1
20795894,0
19083755,0
17656706,1
20393822,0
20697202,0
21284578,0
20222795,0
19733258,0
20291345,0
18488811,1
20127940,0
20651145,1
18030589,1
17401426,0
18311915,0
17313786,0
18756025,1
17940330,1
17175591,1
18279010,1
20266184,0
20266837,1
17406395,1
21627768,1
17760093,0
21932294,0
19662346,0
17381070,0
20269606,0
22310940,0
20895917,0
21266882,0
19813925,1
20567879,0
20582256,0
20973773,0
22068866,0
21831340,1
20915447,1
22033952,0
20967436,0
22292591,1
18157970,1
17845988,0
20649052,0
19487576,0
20609751,0
18281074,0
20705205,0
19539180,1
19838325,1
18815103,0
18572552,0
17572353,0
18431708,0
20881386,0
22108339,1
17617008,0
18093586,0
22283429,1
19200304,0
17802012,1
18524470,0
19327041,0
18638327,0
19120570,0
19647051,0
20187482,0
20220081,0
19753149,0
21714877,0
19298074,0
19820925,1
19966444,0
21522708,0
17933117,0
21779061,0
18696182,0
20373930,0
18049270,0
19577545,0
21839924,0
18581262,1
17945853,0
18416710,0
18330390,0
19475317,1
20282667,0
20860495,0
21353147,1
18407551,1
22222619,0
21086086,1
18706976,1
18881778,0
19785024,0
18782887,0
21569594,0
22262614,1
18303355,1
19508931,0
17544379,0
19764887,0
20640623,0
17689745,0
17610131,0
18764579,0
20664903,0
20684919,0
20588653,0
18340871,1
19794191,0
20949566,0
22131620,1
18759961,1
17388435,1
19930172,0
17836602,0
17698570,0
18773231,0
21785418,0
17384189,1
19999452,1
17324891,1
20985658,1
19624546,0
17864180,1
17814152,0
19408739,1
17387158,0
17867459,0
21142010,1
17942708,1
21934125,1
18138145,0
17763525,0
19213503,0
21685975,1
21366133,0
19962687,0
20048783,0
20971131,0
19007212,0
21146543,1
21368283,0
20757541,0
19357730,0
18282997,0
17780677,0
18527091,0
21531557,1
20767428,0
17995696,0
19087314,1
20985934,0
17846928,0
20344845,0
20361540,0
17450504,0
17683606,0
19636530,1
21112432,0
17955526,0
19331123,0
19684522,0
21788283,1
21432636,0
21566205,1
20794335,0
20010873,0
18285864,0
17694404,1
17944500,1
21629865,0
17962595,1
20440942,0
18641905,0
21484365,0
18658823,0
21954433,0
19985154,0
17235382,0
17799988,0
19353236,1
19727152,0
18468267,0
21881402,0
17344872,0
18502483,0
21602408,0
21904746,0
21039777,0
21722971,0
19787798,0
21171684,1
19071344,0
18048908,1
22314279,0
20777377,0
20219769,1
17635120,1
20206228,0
17356081,1
19569627,0
20548985,0
17612323,0
21414219,0
21156875,0
22271825,0
18944379,0
18142440,0
18693745,0
17334090,0
17859593,0
17704613,0
19266738,1
17887379,0
20476451,0
17524520,0
19297632,0
21411347,0
19662160,0
17473695,0
17348197,0
18797153,0
20677511,0
17748073,0
21885654,0
19364488,0
17415622,0
18586814,1
21548444,0
19010112,0
21981338,1
18395041,0
19907069,0
20163872,0
22247300,0
19243769,0
20012164,0
20597037,1
18663736,0
21380552,0
21015613,0
19663687,1
20415449,1
19210607,0
18587124,1
17663426,1
18922581,1
17790361,0
18930374,0
18164298,0
18528965,0
17952479,0
20266161,1
18244176,1
19028845,0
19484590,0
20103717,0
17499203,1
18654089,0
22263634,0
20807919,0
18821479,0
19601968,0
21747002,0
17331292,0
18196490,0
18393620,0
21115697,0
21562985,0
17176070,0
18643502,0
21780321,1
17808576,0
21613280,1
18866874,0
21815801,0
17294679,0
20046391,0
19521525,0
22082332,0
22206603,0
20650008,1
17892097,0
18062883,0
18469835,1
17768753,0
18429488,0
19541330,0
22154072,1
19517041,0
19531609,0
21604931,0
21809178,0
18944642,0
17276761,0
21608066,1
20113996,0
20727482,0
19508860,0
20149253,0
19111774,0
18305281,0
17713139,0
21271024,1
19439590,1
21476671,0
17733855,1
17446067,1
21798945,0
20273432,0
20703336,0
21770112,0
20723646,0
20155070,1
20397037,0
20446233,1
21020095,0
20445344,0
19327804,1
20220522,1
18267301,0
20662294,0
18950913,0
22181404,1
19679740,0
19944800,0
17640289,1
17201156,0
20922693,0
18282779,1
21136374,1
19231047,0
20785974,1
18183589,0
21705504,0
21090662,1
18637205,1
18510672,0
20279677,0
17934333,0
19707710,0
20788976,0
19513061,0
22096199,0
21302303,0
19611318,1
17529640,1
18997950,0
20874849,1
20751285,0
21166810,0
19400085,0
19498782,0
19429064,1
20203649,0
18243346,0
19297533,0
21109942,1
21647000,0
19227411,0
17453859,0
19720042,1
18298597,0
22060738,1
17371132,0
21911572,0
21496039,0
21897688,0
20732472,1
21487405,0
22222136,1
19253207,0
20548261,0
17173505,0
19074868,0
21680188,0
18066054,0
21733275,0
20406255,0
19013222,0
22318587,0
20089358,1
17591153,0
20109347,1
20911049,0
20232420,1
18156171,0
19249956,0
19236046,1
22002770,1
17380120,0
21741657,1
20711505,0
19684505,0
19017268,0
19650226,0
17326954,0
20772781,0
17660890,1
20949833,0
19385974,0
19287056,1
21686564,0
17291279,0
18500184,0
18458273,1
20615928,0
19779535,0
21494380,0
20154855,0
17439319,0
21219395,0
22004236,0
22189784,0
18446610,0
20381492,0
19309732,1
20373753,1
20013947,0
17621561,0
18512629,0
20694198,0
21704632,0
18062390,0
20603925,0
18900068,0
21056536,0
20503403,0
19426364,0
20735721,0
17531551,0
18457639,0
18965592,0
20258702,0
17733903,0
18523437,0
20625997,0
18080954,0
20109096,0
17770898,1
20262408,1
17782859,0
19875728,0
18440884,0
18464745,0
19580804,1
19051285,0
17587130,0
22095219,0
21911210,0
18137444,0
19647298,0
17960645,0
20253325,0
18907699,0
19613537,0
19908359,0
21884243,0
18749435,0
20647585,0
18863193,0
20955160,0
19528935,0
17752499,0
20206296,0
20998287,1
21268692,0
17864128,0
17986963,1
18346413,1
18749518,0
18088066,0
21278950,0
19442814,0
21421082,0
19356727,0
18121479,0
17334965,0
21632984,0
17392013,0
18595205,0
18071779,0
17672427,0
18804574,0
19589614,0
20835779,1
19903616,1
17925165,1
20516741,1
17378677,0
18105321,1
21088634,0
21234300,0
20134897,0
18178485,0
21577545,0
17247442,0
20586229,0
20696884,0
19047578,0
19327432,0
17448816,0
21260665,1
20705959,1
21539758,1
19717110,0
21939393,1
20975803,1
20636658,1
18470470,0
19138798,0
17350093,0
21726659,0
18917252,0
21673024,0
18871335,0
18394873,0
19436446,0
19089066,0
17543765,1
20782450,1
17204977,0
17344452,0
21827251,1
21700786,0
21369398,0
20399161,1
20338513,1
19390738,0
18005582,0
18761473,0
18175083,0
18803906,0
20684281,0
20547664,0
17678759,1
21211909,0
21079466,0
17683194,0
17490660,0
17571410,0
18855217,0
22217246,0
17350943,1
19865217,0
22311381,0
19888909,1
22062701,0
19797586,0
21347131,1
18606000,0
19044745,0
18177022,1
17660696,0
21527856,0
18471735,0
20184525,0
21574217,0
18788187,0
20920995,0
18148081,0
20823121,0
19192707,0
22154344,0
20183371,0
21887232,1
17800233,1
22168913,0
19239048,0
20437061,0
21033296,0
22101483,1
20069511,0
20068235,0
17653034,0
21028770,1
18929792,0
19130172,0
21499940,0
18603925,0
19218795,0
20280047,0
18220157,0
19327203,0
22091427,0
17538763,0
18853256,0
22134201,0
20304023,1
19981888,0
18456502,0
18928773,0
20106030,0
17592021,0
18149809,0
21431744,0
19801271,1
21767408,1
20807873,0
19512548,0
20101722,0
18089832,1
21564905,1
18856849,0
20517461,0
19512699,0
20591761,0
20025424,0
22197201,0
17579690,0
22247980,0
20387961,1
19763680,1
17429339,0
21086288,0
19392414,0
20918653,1
22083774,0
18308195,0
22131084,0
19864182,1
18581836,0
18741087,0
19264457,0
17401834,1
19721928,0
19060095,1
20569368,0
21794719,0
17425476,0
17564951,1
19921205,0
18539276,0
18184227,0
18233819,1
20258136,0
19832031,0
19390597,0
20319818,0
